user_name,Name
afd.offiziell,AfD
afd.nrw,AfD NRW 
afdhessen,AfD Hessen
afd.bayern,AfD Bayern
afd_brandenburg,AfD Brandenburg
afd.niedersachsen,AfD Niedersachsen
afd.thueringen,AfD Thüringen
afdsaarland,AfD Saarland
afdsachsen,AfD Sachsen
afdelmshorn,AfD Elmshorn
afdkreispinneberg,AfD Pinneberg
afd.reinickendorf,AfD Reinickendorf
afd_fraktion_bundestag,AfD-Fraktion im Deutschen Bundestag
afdfraktionimbundestag,AfD-Fraktion im Deutschen Bundestag
hauptstadtfraktion,AfD-Fraktion Berlin
afd.landtag.bayern,AfD-Fraktion Bayern
afdfraktion.bw,AfD-Fraktion Baden-Württemberg
afd.fraktion.nrw,AfD-Fraktion NRW
afd_thl,AfD-Fraktion im Thüringer Landtag
afdfraktionhamburg,AfD-Fraktion in der Hamburgischen Bürgerschaft
afd.fraktion.mv,AfD-Fraktion im Landtag Mecklenburg-Vorpommern
afd_fraktionbb,AfD-Fraktion im Landtag Brandenburg
afd.fraktion.nds,AfD-Fraktion Niedersachsen
afdfraktionsachsenanhalt,AfD-Fraktion Sachsen-Anhalt
afdfraktion.rlp,AfD-Fraktion Rheinland-Pfalz
afdfraktion.hesse,AfD-Fraktion Hessen
afd_im_landtag_saarland,AfD-Fraktion Saarland
afd.eu,AfD im EU-Parlament
guidoreil,"Guido Reil, MEP"
nicolaus.fest,"Nicolas Fest, MEP"
mep_christine_anderson,"Christine Anderseon, MEP"
realgunnarbeck,"Dr. Gunnar Beck, MEP"
markus.buchheit,"Markus Buchheit, MEP"
maximilian_krah,"Maximilian Krah, MEP"
drsylvialimmer,"Dr. Sylvia Limmer, MEP"
bernhardzimniok,"Bernhard Zimniok, MEP"
nicolehoechst_mdb,"Nicole Höchst, MdB "
joana_cotar,"Joana Cotar, MdB "
brandner_afd,"Stephan Brandner, MdB"
juergenpohlafd,"Jürgen Pohl, MdB"
mr_afd,"Martin Reichardt, MdB"
alice_weidel_afd,"Alice Weidel, MdB"
janwenzelschmidt,"Jan Wenzel Schmidt, MdB"
roger_beckamp,"Roger Beckamp, MdB"
rene_springer,"René Springer, MdB"
petrbystronafd,"Petr Bystron, MdB"
gerrithuy,"Gerrit Huy, MdB"
protschkasposition,"Stephan Protschka, MdB"
steffenkotre,"Steffen Kotré, MdB"
beatrixvonstorchneu,"Beatrix von Storch, MdB"
jan_nolte_bundestag,"Jan Nolte, MdB "
goetzfroemming,"Dr. Götz Frömming, MdB"
kleinwaechterafd,"Norbert Kleinwächter, MdB"
enricokomning,"Enrico Komning, MdB"
brandesdirk,"Dirk Brandes, MdB"
peterfelser_mdb,"Peter Felser, MdB"
albrecht_glaser_mdb,"Albrecht Glaser, MdB"
hannesgnauck,"Hannes Gnauck, MdB"
dr.dirkspaniel,"Dr. Dirk Spaniel, MdB"
malte.kaufmann,"Prof. Dr. Malte Kaufmann, MdB"
stefan_keuter,"Stefan Keuter, MdB"
edgarnaujokmdb,"Edgar Naujok, MdB"
frank.rinck,"Frank Rinck, MdB"
bernd.schattner.mdb,"Bernd Schattner, MdB"
eugen_schmidt.mdb,"Eugen Schmidt, MdB"
dietmar.friedhoff.mdb,"Dietmar Friedhoff, MdB"
joachimwundrak,"Joachim Wundrak, MdB"
karstenhilseafd,"Karsten Hilse, MdB"
sichertdeutschland,"Martin Sichert, MdB"
dr.christinabaum,"Dr. Christina Baum, MdB"
dr.christinabaum,"Peter Boehringer, MdB"
tino.chrupalla.afd,"Tino Chrupalla, MdB"
gottfriedcurio/,"Gottfried Curio, MdB"
thomas.ehrhorn,"Thomas Ehrhorn, MdB"
kaygottschalk,"Kay Gottschalck, MdB"
dr_espendiller,"Dr. Michael Espendiller, MdB"
markusfrohnmaier,"Markus Frohnmaier, MdB"
matthias_helferich,"Matthias Helferich, MdB"
kaufmannm,"Michael Kaufmann, MdB"
joernkoenig_mdb,"Jörn König, MdB"
muenzenmaier,"Sebastian Münzenmaier, MdB"
gerold_otten/,"Gerold Otten, MdB"
thomas_seitz_mdb,"Thomas Seitz, MdB"
haraldweyel,"Prof. Dr. Harald Weyel, MdB"
dr.rainer.rothfuss,"Dr. Rainer Rothfuss, MdB"
carolin_bachmann_mdb,"Carolin Bachmann, MdB"
gereonbollmann,"Gereon Bollmann, MdB"
dieterlaudenbach8,"Dieter Laudenbach, MdL "
thomasrudy.afd,"Thomas Rudy, MdL "
gunnar.lindemann.mda,"Gunnar Lindemann, MdA"
birgit_bessin,"Birgit Bessin, MdL"
mutzurwahrheit90,"Ulrich Siegmund, MdL"
danielwald.mdl,"Daniel Wald, MdL"
dennis.hohloch,"Dennis Hohloch, MdL"
wahrheitundklarheit,"Dr. Hans-Thomas Tillschneider, MdL"
miguelklaussafd,"Miguel Klauß, MdL "
rubenruppecht,"Ruben Rupp, MdL "
dr.danielaoeynhausen,"Dr. Daniela Oeynhausen, MdL"
haraldlaatsch,"Harald Laatsch, MdA"
wahrheitkannwehtun,"Matthias Büttner, MdL "
bjoernhoecke,"Björn Höcke, MdL"
ralfunzensiert,"Ralf Stadler, MdL"
rimuehl,"Ringo Mühlmann, MdL"
larsschieske,"Lars Schieske, MdL"
rene__aust,"Rene Aust, MdL"
carloclemens_afd,"Carlo Clemens, MdL"
hansjuergengossnermdl,"Hans-Jürgen Gossner, MdL"
klausesser_nrw,"Klaus Essen, MdL"
dr.kristinbrinker,"Dr. Kristin Brinker, MdA"
ronaldglaeser,"Ronald Gläser, MdA"
fc_hansel,"Frank-Christian Hansel, MdA"
danielmuenschke,"Daniel Münschke, MdL"
anton.baron.mdl,"Anton Baron, MdL"
vallendarmarc,"Marc Vallendar, MdA"
wilko_moeller,"Wilko Möller, MdL"
peterdrenske,"Peter Drenske, MdL"
roidaniel,"Daniel Roi, MdL"
oliverkirchnerafd,"Oliver Kirchner, MdL"
gerdmannes,"Gerd Mannes, MdL"
damianlohr,"Damian Lohr, MdL"
hannesloth,"Hannes Loth, MdL"
stefan.moeller.afd,"Stefan Möller, MdL"
peerlilienthal,"Peer Lilienthal, MdL"
afdgifhorn,"Stefan Marzischewski-Drewes, MdL"
ansgarschledde,"Ansgar Schledde, MdL"
stephanbothe1,"Stephan Bothe, MdL"
alfred.dannenberg,"Alfred Dannenberg, MdL"
politikniederbayern,"Katrin Ebner-Steiner, MdL"
prof.dr.ingohahn_mdl,"Prof. Dr. Ingo Hahn, MdL"
andywinhart,"Andreas Winhart, MdL"
hughbronson,"Hugh Bronson, MdA"
lhuenich,"Lars Hünich, MdL"
steffenjohn_mdl,"Steffen John, MdL"
janphillip_tadsen,"Jan-Phillip Tadsen, MdL"
vanessabehrendt45,"Vanessa Behrendt, MdL"
holger_kuehnlenz.mdl,"Holger Kühnlenz, MdL"
marcelqueckemeyer,"Marcel Queckemeyer, MdL"
harmrykena,"Harm Rykena, MdL"
lotharwaehler_afd,"Lothar Waehler, MdL"
sebastian_wippel,"Sebastian Wippel, MdL"
rolfweigand,"Dr. Rolf Weigand, MdL "
carsten_huetter,"Carsten Hütter, MdL"
thomas.kirste,"Thomas Kirste, MdL "
christian_loose_mdl,"Christian Loose, MdL"
enxhiselizacharias,"Enxhi Seli-Zacharias, MdL"
svenwtritschler,"Sven Tritschler, MdL"
martin.vincentz,"Dr. Martin Vincentz, MdL"
markuswagnerafd,"Markus Wagner, MdL"
drfrankgrobe,"Dr. Frank Grobe, MdL"
gerhardschenk28,"Gerhard Schenk, MdL"
pascalschleich915,"Pascal Schlecih, MdL"
richardgraupner,"Richard Graupner, MdL"
roland_magerl,"Roland Magerl, MdL"
udosteinmdl,"Udo Stein, MdL"
_dieter_arnold_afd_,"Dieter Arnold, MdL"
renedierkesafd,"Rene Dierkes, MdL"
daniel_halemba_afd,"Daniel Halemba, MdL"
andreasjurca.afd,"Andreas Jurca, MdL"
benjamindnolte,"Benjamin Nolte, MdL"
ramona_storm,"Ramoma Storm, MdL"
olgapetersenafd,"Olga Petersen, MdHB"
alexander_wiesner,"Andreas Wiesner, MdL"
andre_wendt_afd,"Andre Wendt, MdL"
volkerdringenberg,"Dr. Volker Dringenberg, MdL"
frankpeschel_afd,"Frank Peschel, MdL"
rene_hein,"Rene Hein, MdL"
steffenkubitzki,"Steffen Kubitzki, MdL"
volker.nothing.md,"Volker Nothing, MdL"
felixhwteichner,"Felix Teichner, MdL"
hallofraukaiser,Marie-Thérèse Kaiser
janeschulz.deu,Jane Schulz
dr.robbyschlund,Robby Schlund
jensahrends711,Jens Ahrends
erichheidkamp,Erich Heidkamp
